==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +

==== HeadlessSimulationRunner.cs:829 | bool stepBoundBefore = SystemDispatcher.IsStepBoundedTimeActive; ====
828|            float dilBefore = dispatcher.TimeDilationScalar;
829|            bool stepBoundBefore = SystemDispatcher.IsStepBoundedTimeActive;
830|
831|            // ConsumeFrameTimeDilationScalar returns 0 while _simulationPaused — unpause first.
832|            if (wasPaused)
833|                dispatcher.RequestSimulationPause(false, RunnerHash);
834|
835|            dispatcher.RequestHeadlessTimeDilation(TimeDilationScalar, RunnerHash);
836|
837|            // Real product headless time source (InternalsVisibleTo Hecton8.QA.Headless).
838|            // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed.
839|            bool stepBoundOk = stepBoundBefore;
840|            if (!stepBoundBefore)
841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
842|
843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));

==== HeadlessSimulationRunner.cs:838 | // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed. ====
837|            // Real product headless time source (InternalsVisibleTo Hecton8.QA.Headless).
838|            // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed.
839|            bool stepBoundOk = stepBoundBefore;
840|            if (!stepBoundBefore)
841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
842|
843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)

==== HeadlessSimulationRunner.cs:839 | bool stepBoundOk = stepBoundBefore; ====
838|            // Idempotent: EnableStepBoundedTime resets elapsed only when first arming; keep armed.
839|            bool stepBoundOk = stepBoundBefore;
840|            if (!stepBoundBefore)
841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
842|
843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;

==== HeadlessSimulationRunner.cs:840 | if (!stepBoundBefore) ====
839|            bool stepBoundOk = stepBoundBefore;
840|            if (!stepBoundBefore)
841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
842|
843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|

==== HeadlessSimulationRunner.cs:841 | stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds); ====
840|            if (!stepBoundBefore)
841|                stepBoundOk = SystemDispatcher.EnableStepBoundedTime(HeadlessStepBoundedDeltaSeconds);
842|
843|            _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&

==== HeadlessSimulationRunner.cs:845 | bool pausedAfter = dispatcher.SimulationPaused; ====
844|
845|            bool pausedAfter = dispatcher.SimulationPaused;
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;

==== HeadlessSimulationRunner.cs:847 | bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive; ====
846|            float dilAfter = dispatcher.TimeDilationScalar;
847|            bool stepBoundAfter = SystemDispatcher.IsStepBoundedTimeActive;
848|            LogRunnerLifecycle(
849|                "sim clock ensure reason=" + reason +
850|                " pausedBefore=" + (wasPaused ? "1" : "0") +
851|                " dilBefore=" + dilBefore.ToString("0.###", CultureInfo.InvariantCulture) +
852|                " dilAfter=" + dilAfter.ToString("0.###", CultureInfo.InvariantCulture) +
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
875|            if (dispatcher == null)
876|                return;

==== HeadlessSimulationRunner.cs:854 | " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") + ====
853|                " pausedAfter=" + (pausedAfter ? "1" : "0") +
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
875|            if (dispatcher == null)
876|                return;
877|
878|            // Cheap path: only force when paused, dilation collapsed, or step-bound clock dropped.
879|            bool needsRestore = dispatcher.SimulationPaused ||
880|                                dispatcher.TimeDilationScalar + 0.01f < TimeDilationScalar ||
881|                                !SystemDispatcher.IsStepBoundedTimeActive;
882|            if (!needsRestore)
883|            {

==== HeadlessSimulationRunner.cs:855 | " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") + ====
854|                " stepBoundBefore=" + (stepBoundBefore ? "1" : "0") +
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
875|            if (dispatcher == null)
876|                return;
877|
878|            // Cheap path: only force when paused, dilation collapsed, or step-bound clock dropped.
879|            bool needsRestore = dispatcher.SimulationPaused ||
880|                                dispatcher.TimeDilationScalar + 0.01f < TimeDilationScalar ||
881|                                !SystemDispatcher.IsStepBoundedTimeActive;
882|            if (!needsRestore)
883|            {
884|                _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;

==== HeadlessSimulationRunner.cs:856 | " stepBoundOk=" + (stepBoundOk ? "1" : "0") + ====
855|                " stepBoundAfter=" + (stepBoundAfter ? "1" : "0") +
856|                " stepBoundOk=" + (stepBoundOk ? "1" : "0") +
857|                " stepDt=" + HeadlessStepBoundedDeltaSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
858|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0"));
859|        }
860|
861|        /// <summary>
862|        /// While ecology is ready and no day has completed, periodically re-assert the real clock
863|        /// against late SimulationPauseSignal / pause-menu / desync paths. Stops once days advance.
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
875|            if (dispatcher == null)
876|                return;
877|
878|            // Cheap path: only force when paused, dilation collapsed, or step-bound clock dropped.
879|            bool needsRestore = dispatcher.SimulationPaused ||
880|                                dispatcher.TimeDilationScalar + 0.01f < TimeDilationScalar ||
881|                                !SystemDispatcher.IsStepBoundedTimeActive;
882|            if (!needsRestore)
883|            {
884|                _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
885|                return;

==== HeadlessSimulationRunner.cs:865 | private void MaybeEnsureHeadlessSimulationClockSustain() ====
864|        /// </summary>
865|        private void MaybeEnsureHeadlessSimulationClockSustain()
866|        {
867|            if (!_ecologyReady || _finished || _completedDays > 0)
868|                return;
869|
870|            if (_lastClockEnsureRealtime > 0.0 &&
871|                Time.realtimeSinceStartupAsDouble - _lastClockEnsureRealtime < PostReadyClockEnsureIntervalSeconds)
872|                return;
873|
874|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
875|            if (dispatcher == null)
876|                return;
877|
878|            // Cheap path: only force when paused, dilation collapsed, or step-bound clock dropped.
879|            bool needsRestore = dispatcher.SimulationPaused ||
880|                                dispatcher.TimeDilationScalar + 0.01f < TimeDilationScalar ||
881|                                !SystemDispatcher.IsStepBoundedTimeActive;
882|            if (!needsRestore)
883|            {
884|                _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
885|                return;
886|            }
887|
888|            EnsureHeadlessSimulationClock("post-ready-sustain");
889|        }
890|
891|        /// <summary>
892|        /// Throttled post-ready Warning diag so BATCH_TIMEOUT still leaves pause/dilation/dayAcc on disk.
893|        /// </summary>
894|        private void MaybeLogPostReadyProgress()

==== HeadlessSimulationRunner.cs:879 | bool needsRestore = dispatcher.SimulationPaused || ====
878|            // Cheap path: only force when paused, dilation collapsed, or step-bound clock dropped.
879|            bool needsRestore = dispatcher.SimulationPaused ||
880|                                dispatcher.TimeDilationScalar + 0.01f < TimeDilationScalar ||
881|                                !SystemDispatcher.IsStepBoundedTimeActive;
882|            if (!needsRestore)
883|            {
884|                _lastClockEnsureRealtime = Time.realtimeSinceStartupAsDouble;
885|                return;
886|            }
887|
888|            EnsureHeadlessSimulationClock("post-ready-sustain");
889|        }
890|
891|        /// <summary>
892|        /// Throttled post-ready Warning diag so BATCH_TIMEOUT still leaves pause/dilation/dayAcc on disk.
893|        /// </summary>
894|        private void MaybeLogPostReadyProgress()
895|        {
896|            if (!_ecologyReady || _finished || _simulationStartRealtime <= 0.0)
897|                return;
898|
899|            double waited = Time.realtimeSinceStartupAsDouble - _simulationStartRealtime;
900|            int bucket = (int)(waited / PostReadyDiagIntervalSeconds);
901|            if (bucket <= _postReadyDiagBucket)
902|                return;
903|
904|            _postReadyDiagBucket = bucket;
905|
906|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
907|            bool paused = dispatcher != null && dispatcher.SimulationPaused;
908|            float dil = dispatcher != null ? dispatcher.TimeDilationScalar : -1f;

==== HeadlessSimulationRunner.cs:888 | EnsureHeadlessSimulationClock("post-ready-sustain"); ====
887|
888|            EnsureHeadlessSimulationClock("post-ready-sustain");
889|        }
890|
891|        /// <summary>
892|        /// Throttled post-ready Warning diag so BATCH_TIMEOUT still leaves pause/dilation/dayAcc on disk.
893|        /// </summary>
894|        private void MaybeLogPostReadyProgress()
895|        {
896|            if (!_ecologyReady || _finished || _simulationStartRealtime <= 0.0)
897|                return;
898|
899|            double waited = Time.realtimeSinceStartupAsDouble - _simulationStartRealtime;
900|            int bucket = (int)(waited / PostReadyDiagIntervalSeconds);
901|            if (bucket <= _postReadyDiagBucket)
902|                return;
903|
904|            _postReadyDiagBucket = bucket;
905|
906|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
907|            bool paused = dispatcher != null && dispatcher.SimulationPaused;
908|            float dil = dispatcher != null ? dispatcher.TimeDilationScalar : -1f;
909|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
910|                out bool foHasOrigin,
911|                out bool foShift,
912|                out bool foPhysicsPause,
913|                out bool foLock,
914|                out int foPendingScenes,
915|                out bool foTargetsDirty,
916|                out bool foBarrier);
917|

==== HeadlessSimulationRunner.cs:907 | bool paused = dispatcher != null && dispatcher.SimulationPaused; ====
906|            ITickDispatcher dispatcher = GlobalRegistry.TickDispatcher;
907|            bool paused = dispatcher != null && dispatcher.SimulationPaused;
908|            float dil = dispatcher != null ? dispatcher.TimeDilationScalar : -1f;
909|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
910|                out bool foHasOrigin,
911|                out bool foShift,
912|                out bool foPhysicsPause,
913|                out bool foLock,
914|                out int foPendingScenes,
915|                out bool foTargetsDirty,
916|                out bool foBarrier);
917|
918|            LogRunnerLifecycle(
919|                "post-ready t=" + waited.ToString("0.0", CultureInfo.InvariantCulture) +
920|                "s paused=" + (paused ? "1" : "0") +
921|                " dil=" + dil.ToString("0.###", CultureInfo.InvariantCulture) +
922|                " dayAcc=" + _dayAccumulatorSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
923|                " pending=" + _pendingDayAudits.ToString(CultureInfo.InvariantCulture) +
924|                " days=" + _completedDays.ToString(CultureInfo.InvariantCulture) +
925|                " simS=" + _simulatedSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
926|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0") +
927|                " frostReg=" + (_registeredFrost ? "1" : "0") +
928|                " lateReg=" + (_registeredLate ? "1" : "0") +
929|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
930|                " foShift=" + (foShift ? "1" : "0") +
931|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
932|                " foLock=" + (foLock ? "1" : "0") +
933|                " foPendingScenes=" + foPendingScenes.ToString(CultureInfo.InvariantCulture) +
934|                " foTargetsDirty=" + (foTargetsDirty ? "1" : "0") +
935|                " foBarrier=" + (foBarrier ? "1" : "0") +
936|                " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +

==== HeadlessSimulationRunner.cs:909 | HectonFloatingOrigin.CopyBootstrapDrainSnapshot( ====
908|            float dil = dispatcher != null ? dispatcher.TimeDilationScalar : -1f;
909|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
910|                out bool foHasOrigin,
911|                out bool foShift,
912|                out bool foPhysicsPause,
913|                out bool foLock,
914|                out int foPendingScenes,
915|                out bool foTargetsDirty,
916|                out bool foBarrier);
917|
918|            LogRunnerLifecycle(
919|                "post-ready t=" + waited.ToString("0.0", CultureInfo.InvariantCulture) +
920|                "s paused=" + (paused ? "1" : "0") +
921|                " dil=" + dil.ToString("0.###", CultureInfo.InvariantCulture) +
922|                " dayAcc=" + _dayAccumulatorSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
923|                " pending=" + _pendingDayAudits.ToString(CultureInfo.InvariantCulture) +
924|                " days=" + _completedDays.ToString(CultureInfo.InvariantCulture) +
925|                " simS=" + _simulatedSeconds.ToString("0.###", CultureInfo.InvariantCulture) +
926|                " gameReady=" + (BootstrapState.IsGameReady ? "1" : "0") +
927|                " frostReg=" + (_registeredFrost ? "1" : "0") +
928|                " lateReg=" + (_registeredLate ? "1" : "0") +
929|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
930|                " foShift=" + (foShift ? "1" : "0") +
931|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
932|                " foLock=" + (foLock ? "1" : "0") +
933|                " foPendingScenes=" + foPendingScenes.ToString(CultureInfo.InvariantCulture) +
934|                " foTargetsDirty=" + (foTargetsDirty ? "1" : "0") +
935|                " foBarrier=" + (foBarrier ? "1" : "0") +
936|                " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +
937|                " dispFrame=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0"));
938|        }

==== HeadlessSimulationRunner.cs:936 | " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") + ====
935|                " foBarrier=" + (foBarrier ? "1" : "0") +
936|                " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +
937|                " dispFrame=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0"));
938|        }
939|
940|        /// <summary>
941|        /// Simulated seconds advanced per real second, measured rather than assumed. Zero until simulation
942|        /// starts advancing.
943|        /// </summary>
944|        private double DeliveredTimeDilation
945|        {
946|            get
947|            {
948|                if (_simulationStartRealtime <= 0.0)
949|                    return 0.0;
950|
951|                double elapsed = Time.realtimeSinceStartupAsDouble - _simulationStartRealtime;
952|                return elapsed > 0.0 ? _simulatedSeconds / elapsed : 0.0;
953|            }
954|        }
955|
956|        private void DrainSignals()
957|        {
958|            int drained = 0;
959|            while (drained < MaxSignalsDrainedPerFrame && SignalBus<ProgressionEventSignal>.TryConsumeFrame(out ProgressionEventSignal progression))
960|            {
961|                _progressionSignalCount++;
962|                _lastProgressionHash = progression.PoiHash != 0u ? progression.PoiHash : progression.QuestHash;
963|                drained++;
964|            }
965|

==== HeadlessSimulationRunner.cs:937 | " dispFrame=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0")); ====
936|                " dispBoot=" + (SystemDispatcher.IsOriginShiftBootstrapLocked ? "1" : "0") +
937|                " dispFrame=" + (SystemDispatcher.IsOriginShiftFrameLockedForCurrentFrame ? "1" : "0"));
938|        }
939|
940|        /// <summary>
941|        /// Simulated seconds advanced per real second, measured rather than assumed. Zero until simulation
942|        /// starts advancing.
943|        /// </summary>
944|        private double DeliveredTimeDilation
945|        {
946|            get
947|            {
948|                if (_simulationStartRealtime <= 0.0)
949|                    return 0.0;
950|
951|                double elapsed = Time.realtimeSinceStartupAsDouble - _simulationStartRealtime;
952|                return elapsed > 0.0 ? _simulatedSeconds / elapsed : 0.0;
953|            }
954|        }
955|
956|        private void DrainSignals()
957|        {
958|            int drained = 0;
959|            while (drained < MaxSignalsDrainedPerFrame && SignalBus<ProgressionEventSignal>.TryConsumeFrame(out ProgressionEventSignal progression))
960|            {
961|                _progressionSignalCount++;
962|                _lastProgressionHash = progression.PoiHash != 0u ? progression.PoiHash : progression.QuestHash;
963|                drained++;
964|            }
965|
966|            drained = 0;

==== HeadlessSimulationRunner.cs:1630 | writer.Write(",\"actualOriginShifts\":"); ====
1629|                WriteInvariant(writer, _lastSyntheticShiftSequence);
1630|                writer.Write(",\"actualOriginShifts\":");
1631|                WriteInvariant(writer, _actualOriginShiftCount);
1632|                writer.Write(",\"nativeBytes\":");
1633|                WriteInvariant(writer, _lastMemoryBytes);
1634|                writer.Write(",\"h8Bytes\":");
1635|                WriteInvariant(writer, _lastH8MemoryBytes);
1636|                writer.Write(",\"gasInvalidRoomId\":");
1637|                WriteInvariant(writer, _gasInvalidRoomId);
1638|                // Days that produced a real biomass sample versus days that produced none. Reported because
1639|                // the run can now COMPLETE with unsampled days in it: without these two numbers a reader
1640|                // seeing status SUCCESS cannot tell a clean 100-day run from one where three day boundaries
1641|                // landed inside a job fence, and the CSV would be the only place that fact survived.
1642|                writer.Write(",\"ecologySampledDays\":");
